 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective

    ii  the pursuit begins

   iii  the culprits

    iv  anderson rectifies an error

     v  the babe on the doorstep

    vi  reflection and deduction

   vii  the mysterious visitor

  viii  some years go by

    ix  the village queen

     x  rosalie has plans of her own

    xi  elsie banks

   xii  the spellingbee

  xiii  a tinkletown sensation

   xiv  a case of mistaken identity

    xv  rosalie disappears

   xvi  the haunted house

  xvii  wicker bonner harvard

 xviii  the men in the sleigh

   xix  with the kidnapers

    xx  in the cave

   xxi  the trapdoor

  xxii  jack the giant killer

 xxiii  tinkletowns convulsion

  xxiv  the flight of the kidnapers

   xxv  as the heart grows older

  xxvi  the left ventricle

 xxvii  the grin derisive

xxviii  the blind mans eyes

  xxix  the mysterious questioner

   xxx  the hemisphere train robbery

  xxxi  as you like it

 xxxii  the luck of anderson crow

xxxiii  bill briggs tells a tale

 xxxiv  elsie banks returns

  xxxv  the story is told

 xxxvi  anderson crows resignation









illustrations



   anderson crow frontispiece



   safe for a minute or two at least he whispered



   a baby alive and warm lay packed in the blankets



   september brought elsie banks



   the teacher was amazingly pretty on this eventful night



   what is the meaning of all this



   the haunted house



   wicker bonner



   rosalie was no match for the huge woman



   she shrank back from another blow which seemed impending



   left the young man to the care of an excellent nurse



   i think i understand rosalie



   i beg your pardon he said humbly



   it was a wise discreet old oak



   the huge automobile had struck the washout











chapter i



anderson crow detective





he was imposing even in his pensiveness there was no denying the fact

that he was an important personage in tinkletown and to the residents

of tinkletown that meant a great deal for was not their village a

perpetual monument to the american revolution even the most

generalising of historians were compelled to devote at least a paragraph

to the battle of tinkletown while some of the more enlightened gave a

whole page and a picture of the conflict that brought glory to the

sleepy inhabitants whose ancestors were enterprising enough to

annihilate a whole company of british redcoats once on a time



notwithstanding all this a particularly disagreeable visitor from the

city once remarked in the presence of half a dozen descendants after

waiting twenty minutes at the postoffice for a dimes worth of stamps

that tinkletown was indeed a monument but he could not understand why

the dead had been left unburied there was excellent cause for

resentment but the young man and his stamps were far away before the

full force of the slander penetrated the brains of the listeners



anderson crow was as imposing and as rugged as the tallest shaft of

marble in the little cemetery on the edge of the town no one questioned

his power and authority no one misjudged his altitude and no one

overlooked his dignity for twentyeight years he had served tinkletown

and himself in the triple capacity of town marshal fire chief and

street commissioner he had a system of government peculiarly his own

and no one possessed the heart or temerity to upset it no matter what

may have been the political inducements it would have been like trying

to improve the laws of nature to put a new man in his place he had

become a fixture that only dissolution could remove be it said

however that dissolution did not have its common and accepted meaning

when applied to anderson crow for instance in discoursing upon the

obnoxious habits of the towns most dissolute rakealf

reeslinganderson had more than once ventured the opinion that he was

carrying his dissolution entirely too far



and had not anderson crow risen to more than local distinction had not

his fame gone abroad throughout the land not only was he the marshal of

