 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66

   cletus or anacletus       second bishop of rome         ce 78

   clement                  third bishop of rome          ce 91

   evaristus                 fourth bishop of rome         ce 100

   alexander                fifth bishop of rome          ce 109

   sixtus                   fourth bishop of rome         ce 119

   telesphorus              seventh bishop of rome        ce 128

   hyginus                  eighth bishop of rome         ce 139

   pius                     ninth bishop of rome          ce 142

   anicetus                 tenth bishop of rome          ce 157

   soter                    eleventh bishop of rome       ce 168

   eleutherius              twelfth bishop of rome        ce 176

   victor                   thirteenth bishop of rome     ce 192

   zephyrinus               fourteenth bishop of rome     ce 201

   callistus                fifteenth bishop of rome      ce 219

   urbanus                  sixteenth bishop of rome      ce 223

   pontianus                seventeenth bishop of rome    ce 230

   anterus                  eighteenth bishop of rome     ce 235

   fabianus                 nineteenth bishop of rome     ce 236

   cornelius                twentieth bishop of rome      ce 251

   lucius                   twentyfirst bishop of rome   ce 252

   stephen                  twentysecond bishop of rome  ce 253

   sixtus ii                twentythird bishop of rome   ce 257

   dionysius                twentyfourth bishop of rome  ce 258

   felix                    twentyfifth bishop of rome   ce 269

   eutychianus              twentysixth bishop of rome   ce 275

   caius                    twentyseventh bishop of rome ce 283

   marcellinus              twentyeighth bishop of rome  ce 296

   marcellus                twentyninth bishop of rome   ce 308

   eusebius                 thirtieth bishop of rome      ce 310

   melchiades               thirtyfirst bishop of rome   ce 311

   sylvester                thirtysecond bishop of rome  ce 314

   mark                     thirtythird bishop of rome   ce 336

   julius                   thirtyfourth bishop of rome  ce 337

   liberius                 thirtyfifth bishop of rome   ce 352

   damasus                  thirtysixth bishop of rome   ce 366

   syricius                 thirtyseventh bishop of rome ce 384

   anastasius               thirtyeighth bishop of rome  ce 398

   innocent                 thirtyninth bishop of rome   ce 402

   zosimus                  fortieth bishop of rome       ce 417

   boniface                 fortyfirst bishop of rome    ce 419

   celestine                fortysecond bishop of rome   ce 422













                                  the

                                history

                                 of the

                                 popes



                                from the

                    foundation of the see of rome



                                 to the



                             present time







                                vol i







                     by archibald bower esq



 heretofore public professor of rhetoric history and philosophy

                                in the

             universities of rome fermo and macerata



       and in the latter place counsellor of the inquisition







                          the third edition



                               london

                       printed for the author



                                  



                               m dcc l









                                 to the



                                  king



sir



it is not only as having the happiness to be your subject that i beg

your permission to lay this book at your feet in whatever part of the

world i had been born or had resided i should have desired to present

it to your majesty as the great protector of the reformed religion and

worthily filling that throne which above any in europe is the chief

bulwark against the papal power and all its pernicious attendants the

wonderful rise and monstrous growth of that power almost to the ruin

of all true religion and all the civil rights of mankind will be

delineated in the course of this work which i flatter myself may be of

some use to the protestant cause for next to the light of the gospel

there is nothing that popery has more to fear than that of historical

truth it is a test which the pretensions and doctrines of rome can

never abide and therefore she has used her utmost endeavours not only

to lock up the gospel from the eyes of the laity and prefer her own

comments decrees and traditions to the authority of the scriptures

but to corrupt disguise and falsify history in which necessary

business her ablest pens have been employed to take off those

disguises and discover those falsehoods is consequently a task

becoming the zeal of a good protestant and my intention at least

though not my performance encourages me to hope for your majestys

gracious protection





in the latter part of this history i shall have often the pleasure to

shew how great an instrument under god the power and strength of this

kingdom has been to maintain and support the reformation all over

europe but i must also shew with concern that from the death of our

wise queen elizabeth the princes of the house of stuart instead of

pursuing that glorious plan which she had traced out were either

remiss in the cause or wholly forsook it so that had not the

revolution providentially happened and in consequence of it the house

of brunswick been called to the throne of these kingdoms the reformed

religion would in all probability have not only been lost in great

britain or at least under a fate of severe persecution but would have

been in great danger everywhere else from such a change in the balance

of power as that event must have produced the support of your royal

family is therefore most necessary even upon motives of

selfpreservation to every protestant both here and abroad may a due

sense of that important connection between your safety and theirs be

always kept alive in their minds may our holy religion continue to

flourish under your majestys care and that of your royal posterity to

the latest times may neither the open attacks nor secret machinations

of rome prevail against it and may it produce all the fruits that

ought to spring from it the trulychristian spirit of toleration

universal charity good morals good learning freedom of thought and

candour of mind i need add no other wishes or prayers to these they

comprehend all happiness to your majesty to your royal family and to

my country and they come from the heart of



                  sir

                        your majestys

                              most loyal

                                    most faithful

                                         and most devoted subject



                                                    archibald bower









                                  the

                                preface



the work which i now offer to the public i undertook some years since

at rome and brought it down to the pontificate of victor that is

to the close of the second century as i was then a most zealous

champion for the popes supremacy which was held as an article of faith

by the body i belonged to my chief design when i engaged in such a

work was to ascertain that supremacy by shewing century by century

that from the apostles times to the present it had ever been

acknowleged by the catholic church but alas i soon perceived that i

had undertaken more than it was in my power to perform nay while in

order to support and maintain this cause i examined with particular

attention the writings of the apostles and of the many pious and

learned men who had flourished in the three first centuries of the

church i was so far from finding any thing that seemed the least to

countenance such a doctrine that on the contrary it appeared evident

beyond all dispute that during the abovementioned period of time it

had been utterly unknown to the christian world in spite then of my

endeavours to the contrary reason getting the better of the strongest

prejudices i began to look upon the popes supremacy not only as a

prerogative quite chimerical but as the most impudent attempt that had

ever been made i say in spite of my endeavours to the contrary for i

was very unwilling to give up a point upon which i had been taught by

bellarmine that the whole of christianity depended1 especially

in a country where a man cannot help being afraid even of his own

thoughts since upon the least suspicion of his only calling in

question any of the received opinions he may depend upon his being soon

convinced by more cogent arguments than any in mood and figure but

great is the power of truth and at last it prevailed i became a

proselyte to the opinion which i had proposed to confute and sincerely

abjured in my mind that which i had ignorantly undertaken to defend



being thus fully convinced that the popes so much boasted supremacy

was a bold and ungodly usurpation i could not help censuring with

myself the men of learning who had countenanced such a pretension

especially the two great champions of the papal power bellarmine and

baronius did they not see what every man who but dips into the

primitive writers must see what is obvious to common sense the poor

shifts they are often put to their ridiculous evasions and cavils

their unmeaning distinctions their wresting several passages contrary

to the plain and natural meaning of the authors they quote and above

all their unsatisfactory answers to the objections of the adverse

party shew but too plainly that they wrote not from conviction nor

aimed at truth but perhaps at the red hat which was afterwards

bestowed upon them as a reward for betraying the truth few have

written in defence of the popes supremacy that have not been

preferred and none perhaps who had not preferment in view æneas

sylvius afterwards pius ii being asked before he was raised to the

papal chair how it happened that in all disputes between the popes

and the councils many divines sided with the former and very few with

the latter because the popes answered he have benefices to give

and the councils have none had he been asked the same question after

he was pope he would not perhaps have returned the same answer but

said upon his being put in mind of it as gregory xiii did

afterwards on a like occasion that being raised higher he saw better

and farther those therefore who have stood up in defence of the

liberty of the church against papal usurpation cannot be supposed to

have had any other inducement to espouse the cause of truth but truth

itself and this some have had the christian courage to do even in

italy and almost in the popes hearing at the peril of their

liberty of their lives of all that was dear to them as i shall have

occasion to shew hereafter but to return in the mean time to the

present history i no sooner found myself in a country where truth might

be uttered without danger than i resolved to resume and pursue in my

native tongue as soon as i recovered the use of it the work i had

begun in a foreign language on the one side i saw the only obstruction

to an undertaking which had already cost me no small pains and labour

happily removed while i flattered myself on the other that as a

complete history of the popes was still wanting such a performance

might meet with a favourable reception from the public i am well

apprised that others have at different times and in different

languages treated the same subject but whether any of their several

works may deserve the name of a complete or even of a tolerable

history i leave those to judge who have perused them and shall only

say in respect to myself that instead of diverting me from undertaking

the same province they have more than any thing else encouraged me to

it anastasius and platina the two classics as they are deemed

in this branch of history have indeed given us the lives of the

popes from the foundation of the see of rome to their times but in

so broken imperfect and unsatisfactory a manner that from them we

learn but very little even concerning those of whom they have said

most it was not their design to write a history but only to draw as

it were in miniature the portraits of the roman bishops by relating

in a summary way such of their actions as appeared to them most worthy

of being recorded and to say the truth they have both betrayed no

less want of discernment in chusing what they should relate than of

exactness in relating what they had chosen



anastasius the monk surnamed bibliothecarius that is

librarykeeper secretary and chancellor of the church of rome for

all these employments antiently centred in one person and were

comprised under the common name of bibliothecarius flourished in the

ninth century under nicolas i adrian ii and john viii he wrote

a succinct account of the bishops who governed the church of rome

from st peter to nicolas i who died in 867 but the memoirs he

