the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter

ii     the dulcibella

iii    davies

iv     retrospect

v      wanted a north wind

vi     schlei fiord

vii    the missing page

viii   the theory

ix     i sign articles

x      his chance

xi     the pathfinders

xii    my initiation

xiii   the meaning of our work

xiv    the first night in the islands

xv     bensersiel

xvi    commander von brüning

xvii   clearing the air

xviii  imperial escort

xix    the rubicon

xx     the little drab book

xxi    blindfold to memmert

xxii   the quartette

xxiii  a change of tactics

xxiv   finesse

xxv    i double back

xxvi   the seven siels

xxvii  the luck of the stowaway

xxviii we achieve our double aim

        epilogue

        postscript march 1903



maps and charts



map ageneral map chart achart to illustrate the stranding of the

dulcibella etc map bmap of east friesland chart bchart of juist

memmert and part of norderney sketchmemmert salvage depot









preface





a word about the origin and authorship of this book



in october last 1902 my friend carruthers visited me in my

chambers and under a provisional pledge of secrecy told me frankly

the whole of the adventure described in these pages till then i had

only known as much as the rest of his friends namely that he had

recently undergone experiences during a yachting cruise with a certain

mr davies which had left a deep mark on his character and habits



at the end of his narrativewhich from its bearing on studies and

speculations of my own as well as from its intrinsic interest and racy

delivery made a very deep impression on mehe added that the important

facts discovered in the course of the cruise had without a moments

delay been communicated to the proper authorities who after some

dignified incredulity due in part perhaps to the pitiful inadequacy

of their own secret service had he believed made use of them to

avert a great national danger i say he believed for though it was

beyond question that the danger was averted for the time it was

doubtful whether they had stirred a foot to combat it the secret

discovered being of such a nature that mere suspicion of it on this

side was likely to destroy its efficacy



there however that may be the matter rested for a while as for

personal reasons which will be manifest to the reader he and mr

davies expressly wished it to rest



but events were driving them to reconsider their decision these seemed

to show that the information wrung with such peril and labour from the

german government and transmitted so promptly to our own had had none

but the most transitory influence on our policy forced to the

conclusion that the national security was really being neglected the

two friends now had a mind to make their story public and it was about

this that carruthers wished for my advice the great drawback was

that an englishman bearing an honoured name was disgracefully

implicated and that unless infinite delicacy were used innocent

persons and especially a young lady would suffer pain and

indignity if his identity were known indeed troublesome rumours

containing a grain of truth and a mass of falsehood were already

afloat



after weighing both sides of the question i gave my vote emphatically

for publication the personal drawbacks could i thought with tact be

neutralised while from the public point of view nothing but good

could come from submitting the case to the common sense of the country

at large publication therefore was agreed upon and the next point

was the form it should take carruthers with the concurrence of mr

davies was for a bald exposition of the essential facts stripped of

their warm human envelope i was strongly against this course first

because it would aggravate instead of allaying the rumours that were

current secondly because in such a form the narrative would not carry

conviction and would thus defeat its own end the persons and the

events were indissolubly connected to evade abridge suppress would

be to convey to the reader the idea of a concocted hoax indeed i took

bolder ground still urging that the story should be made as explicit

and circumstantial as possible frankly and honestly for the purpose of

entertaining and so of attracting a wide circle of readers even

anonymity was undesirable nevertheless certain precautions were

imperatively needed



to cut the matter short they asked for my assistance and received it

at once it was arranged that i should edit the book that carruthers

should give me his diary and recount to me in fuller detail and from

his own point of view all the phases of the quest as they used to

call it that mr davies should meet me with his charts and maps and

do the same and that the whole story should be written as from the

mouth of the former with its humours and errors its light and its

dark side just as it happened with the following few limitations the

year it belongs to is disguised the names of persons are throughout

fictitious and at my instance certain slight liberties have been

taken to conceal the identity of the english characters



remember also that these persons are living now in the midst of us

and if you find one topic touched on with a light and hesitating pen

do not blame the editor who whether they are known or not would

rather say too little than say a word that might savour of

impertinence



e c





march 1903



note





the maps and charts are based on british and german admiralty charts

with irrelevant details omitted









chapter i

the letter





i have read of men who when forced by their calling to live for long

periods in utter solitudesave for a few black faceshave made it a

rule to dress regularly for dinner in order to maintain their

selfrespect and prevent a relapse into barbarism it was in some such

spirit with an added touch of selfconsciousness that at seven

oclock in the evening of september 23 in a recent year i was making

my evening toilet in my chambers in pall mall i thought the date and

the place justified the parallel to my advantage even for the obscure

burmese administrator might well be a man of blunted sensibilities and

coarse fibre and at least he is alone with nature while iwell a

young man of condition and fashion who knows the right people belongs

to the right clubs has a safe possibly a brilliant future in the

foreign officemay be excused for a sense of complacent martyrdom

when with his keen appreciation of the social calendar he is doomed

to the outer solitude of london in september i say martyrdom but in

fact the case was infinitely worse for to feel oneself a martyr as

everybody knows is a pleasurable thing and the true tragedy of my

position was that i had passed that stage i had enjoyed what sweets it

had to offer in ever dwindling degree since the middle of august when

ties were still fresh and sympathy abundant i had been conscious that

i was missed at morven lodge party lady ashleigh herself had said so

in the kindest possible manner when she wrote to acknowledge the

letter in which i explained with an effectively austere reserve of

language that circumstances compelled me to remain at my office we

know how busy you must be just now she wrote and i do hope you

wont overwork we shall all miss you very much friend after friend

got away to sport and fresh air with promises to write and chaffing

condolences and as each deserted the sinking ship i took a grim

delight in my misery positively almost enjoying the first week or two

after my world had been finally dissipated to the four bracing winds of

heaven i began to take a spurious interest in the remaining five

millions and wrote several clever letters in a vein of cheap satire

indirectly suggesting the pathos of my position but indicating that i

